username,map_label,project_code,sampleMedia,combinedID,sampleID,internalSampleID,visitDate,dateAnalTPTN,TN,TP,dateAnalDiss,disNH4,disNO3,disPO4,dateAnalTDPTDN,TDN,TDP,locName,Pool Volume (cu ft),Location Sortable,specific_location,samp_type,notes,samp_notes,y,x
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02516,W02516,W02516,20220714,20220721,6.487,0.884,20220718,0.0308,0.0943,0.0264,,,,Wetland Pool 14,4000,Wetland Pool 14,Near center,sample,,,41.02389333,-83.69068
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00366,W00366,W00366,20220401,20220408,0.455,0.065,20220405,0.02,0.1248,0.01,,,,Wetland Pool 13,6000,Wetland Pool 13,West edge,sample,,,41.02396667,-83.69073333
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00158,W00158,OW-P16,20210827,20210831,1.858,0.157,20210902,0.02,0.0278,0.01,,,,Wetland Pool 16,4000,Wetland Pool 16,Edge,sample,Unfiltered ,,41.02300081,-83.69078156
midden_BGSU,20-21,OAKWE,water,OAKWE_20220415_W00390,W00390,W00390,20220415,20220426,0.815,0.043,20220419,0.02,0.0547,0.01,,,,Wetland Pool 16,4000,Wetland Pool 16,West edge,sample,,,41.02307667,-83.69081667
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00157,W00157,OW-P15,20210827,20210831,2.712,0.157,20210902,0.02,0.0616,0.01,,,,Wetland Pool 15,19500,Wetland Pool 15,Center,sample,Unfiltered ,,41.02321601,-83.69100753
midden_BGSU,20-21,OAKWE,water,OAKWE_20220415_W00394,W00394,W00394,20220415,20220426,0.638,0.044,20220419,0.02,0.0553,0.01,,,,Wetland Pool 13,6000,Wetland Pool 13,,sample,,No veg in this pool. Deeper than others. ,41.02400667,-83.69102667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220415_W00389,W00389,W00389,20220415,20220426,0.589,0.034,20220419,0.02,0.0604,0.01,,,,Wetland Pool 15,19500,Wetland Pool 15,,sample,,,41.02324,-83.69115
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02515,W02515,W02515,20220714,20220721,2.854,0.102,20220718,0.031,0.0505,0.01,,,,Wetland Pool 13,6000,Wetland Pool 13,South side,sample,,,41.023975,-83.69118667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02514,W02514,W02514,20220714,20220721,3.085,0.286,20220718,0.067,0.0629,0.0228,,,,Wetland Pool 15,19500,Wetland Pool 15,Near middle of south end,sample,,Water too low for physico. Very dense veg difficult to penetrate,41.02332,-83.69125333
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03665,W03665,W03665,20230615,20230712,2.37,0.39,20230615,0.0261,0.1997,0.0433,,,,Wetland Pool 13,6000,Wetland Pool 13,,sample,,Very dense tall veg cattails,41.024105,-83.69132333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02640,W02640,W02640,20220818,20221104,1.967646,0.13,20220824,0.02,0.05,0.01,,,,Wetland Pool 13,6000,Wetland Pool 13,Western edge,sample,,,41.02406833,-83.69137833
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00365,W00365,W00365,20220401,20220408,0.559,0.052,20220405,0.02,0.1294,0.01,,,,Wetland Pool 12,12750,Wetland Pool 12,Southwest edge,sample,,,41.02404833,-83.69138167
midden_BGSU,20-21,OAKWE,water,OAKWE_20220415_W00388,W00388,W00388,20220415,20220426,0.666,0.045,20220419,0.02,0.0447,0.01,,,,Wetland Pool 10,2000,Wetland Pool 10,Near center,sample,,,41.02299333,-83.69168167
midden_BGSU,20-21,OAKWE,water,OAKWE_20220415_W00395,W00395,W00395,20220415,20220426,1.097,0.09,20220419,0.0103,0.037,0.01,,,,Wetland Pool 12,12750,Wetland Pool 12,West side,sample,,,41.02409333,-83.691805
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03579,W03579,W03579,20230418,20230425,1.53,0.46,20230418,0.02,0.1194,0.1673,,,,Wetland Pool 10,2000,Wetland Pool 10,Depth marker ,sample,,,41.023065,-83.69183667
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03664,W03664,W03664,20230615,20230712,3.64,0.43,20230615,1.1857,0.1887,0.01,,,,Wetland Pool 12,12750,Wetland Pool 12,,sample,,,41.02412333,-83.69184667
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03581,W03581,W03581,20230418,20230425,0.99,0.05,20230418,0.02,0.1192,0.01,,,,Wetland Pool 12,12750,Wetland Pool 12,Depth marker ,sample,,,41.02409333,-83.691875
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03580,W03580,W03580,20230418,20230425,0.84,0.14,20230418,0.02,0.136,0.0334,,,,Wetland Pool 11,4000,Wetland Pool 11,Depth marker,sample,,,41.023605,-83.69191167
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00364,W00364,W00364,20220401,20220408,0.81,0.065,20220405,0.02,0.1138,0.01,,,,Wetland Pool 12,12750,Wetland Pool 12,South edge,sample,,,41.02406,-83.69191667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220920_W02688,W02688,W02688,20220920,20221114,12.95108,1.503,20220921,0.02,0.05,0.0161,,,,Wetland Pool 12,12750,Wetland Pool 12,,sample,,,41.02408,-83.691935
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02639,W02639,W02639,20220818,20221104,3.300922,0.507,20220824,0.02,0.05,0.01,,,,Wetland Pool 12,12750,Wetland Pool 12,West edge,sample,,,41.02410167,-83.69204333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00363,W00363,W00363,20220401,20220408,0.74,0.088,20220405,0.02,0.1422,0.01,,,,Wetland Pool 11,4000,Wetland Pool 11,West edge,sample,,,41.02361667,-83.69210667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02513,W02513,W02513,20220714,20220721,4.469,0.437,20220718,0.02,0.0709,0.0135,,,,Wetland Pool 12,12750,Wetland Pool 12,Near center,sample,,,41.024005,-83.69211167
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00156,W00156,OW-P12,20210827,20210831,1.953,0.159,20210902,0.02,0.0564,0.01,,,,Wetland Pool 12,12750,Wetland Pool 12,Edge,sample,Unfiltered. Some green miss like previous pool. ,,41.02409838,-83.69212031
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00155,W00155,OW-P11,20210827,20210831,2.965,0.128,20210902,0.02,0.05,0.01,,,,Wetland Pool 11,4000,Wetland Pool 11,Edge,sample,Unfiltered ,,41.02355343,-83.69212492
midden_BGSU,20-21,OAKWE,water,OAKWE_20221101_W02753,W02753,W02753,20221101,20221121,2.191188,0.136,20221102,0.02,0.1742,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,Eastern end,sample,,,41.02317833,-83.69225167
midden_BGSU,20-21,OAKWE,water,OAKWE_20221129_W02807,W02807,W02807,20221129,20221219,1.97,0.17,20221129,0.2947,0.05,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,East end,sample,,,41.02310167,-83.69229167
midden_BGSU,20-21,OAKWE,water,OAKWE_20230726_W03749,W03749,W03749,20230726,,,,20230731,0.02,0.05,0.0169,,,,Wetland Pool 9,52478,Wetland Pool 09,,sample,,,41.02323833,-83.69234833
midden_BGSU,20-21,OAKWE,water,OAKWE_20220920_W02691,W02691,W02691,20220920,20221114,2.009323,0.176,20220921,0.02,0.05,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,,sample,,,41.02320667,-83.69235667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02643,W02643,W02643,20220818,20221104,1.546713,0.108,20220824,0.02,0.05,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,NW edge,sample,,,41.02329667,-83.69241333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00362,W00362,W00362,20220401,20220408,0.699,0.179,20220405,0.02,0.1372,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,North edge,sample,,,41.023555,-83.69244
midden_BGSU,20-21,OAKWE,water,OAKWE_20221129_W02808,W02808,W02808,20221129,20221219,2.43,0.21,20221129,0.2575,0.05,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,North West end,sample,,,41.023375,-83.69246167
midden_BGSU,20-21,OAKWE,water,OAKWE_20221101_W02754,W02754,W02754,20221101,20221121,2.920108,0.267,20221102,0.02,0.1579,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,Eastern edge,sample,,,41.02344,-83.69248
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03578,W03578,W03578,20230418,20230425,0.93,0.19,20230418,0.02,0.109,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,Depth marker,sample,,,41.02312667,-83.692535
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03663,W03663,W03663,20230615,20230712,6.46,1.16,20230615,1.2161,0.1758,0.1776,,,,Wetland Pool 8,6000,Wetland Pool 08,,sample,,,41.02376833,-83.69255
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00154,W00154,OW-P09,20210827,20210831,3.474,0.444,20210902,0.02,0.0503,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,Edge,sample,Unfiltered ,,41.02315881,-83.69262599
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02512,W02512,W02512,20220714,20220721,3.313,0.187,20220718,0.02,0.0502,0.01,,,,Wetland Pool 8,6000,Wetland Pool 08,NE edge,sample,,,41.02369167,-83.69264667
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00152,W00152,OW-P07,20210827,20210831,2.134,0.154,20210902,0.02,0.0504,0.01,,,,Wetland Pool 7,9620,Wetland Pool 07,Edge,sample,Shallow and full of vegetation,,41.0241892,-83.69267402
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02511,W02511,W02511,20220714,20220721,4.26,0.42,20220718,0.02,0.0565,0.01,,,,Wetland Pool 9,52478,Wetland Pool 09,West side,sample,,,41.02328333,-83.69272667
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00153,W00153,OW-P08,20210827,20210831,2.463,0.15,20210902,0.02,0.05,0.0772,,,,Wetland Pool 8,6000,Wetland Pool 08,Edge,sample,Green moss on surface. Different from other pools,,41.02369391,-83.69275566
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00361,W00361,W00361,20220401,20220408,0.504,0.071,20220405,0.02,0.0986,0.01,,,,Wetland Pool 8,6000,Wetland Pool 08,North edge,sample,,,41.02390667,-83.69276833
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02638,W02638,W02638,20220818,20221104,3.654108,0.333,20220824,0.02,0.05,0.0195,,,,Wetland Pool 8,6000,Wetland Pool 08,,sample,,,41.02371667,-83.69279667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00360,W00360,W00360,20220401,20220408,0.647,0.028,20220405,0.02,0.1217,0.01,,,,Wetland Pool 7,9620,Wetland Pool 07,South edge,sample,,Almost no boundaries between some pools,41.02391667,-83.6928
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03577,W03577,W03577,20230418,20230425,0.75,0.06,20230418,0.02,0.1255,0.01,,,,Wetland Pool 8,6000,Wetland Pool 08,Depth marker,sample,,,41.02349667,-83.69280667
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03662,W03662,W03662,20230615,20230712,5.86,0.91,20230615,0.0598,0.2437,0.0414,,,,Wetland Pool 6,8055,Wetland Pool 06,South edge ,sample,,,41.02408,-83.69325667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00359,W00359,W00359,20220401,20220408,0.824,0.091,20220405,0.02,0.1688,0.01,,,,Wetland Pool 6,8055,Wetland Pool 06,,sample,,Difficult to find a dry area for staging sampling gear,41.02399833,-83.69329
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02637,W02637,W02637,20220818,20221104,2.408968,0.317,20220824,0.02,0.05,0.01,,,,Wetland Pool 6,8055,Wetland Pool 06,SW edge,sample,,,41.02402,-83.69336
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03576,W03576,W03576,20230418,20230425,1.03,0.1,20230418,0.02,0.1234,0.01,,,,Wetland Pool 6,8055,Wetland Pool 06,Depth marker ,sample,,,41.02398833,-83.693395
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02508,W02508,W02508,20220714,20220721,3.155,0.163,20220718,0.02,0.05,0.0113,,,,Wetland Pool 6,8055,Wetland Pool 06,South side,sample,,,41.02399,-83.69339833
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02510,W02510,W02510,20220714,20220721,5.204,0.626,20220718,0.02,0.0664,0.01,,,,Wetland Pool 5,4000,Wetland Pool 05,North side,sample,,,41.02319667,-83.69341333
midden_BGSU,20-21,OAKWE,water,OAKWE_20221129_W02809,W02809,W02809,20221129,20221219,1.64,0.1,20221129,0.1376,0.05,0.01,,,,Wetland Pool 4,49146,Wetland Pool 04,East end,sample,,,41.02355333,-83.69356833
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00150,W00150,OW-P05,20210827,20210831,5.152,0.268,20210902,0.2551,0.05,0.0176,,,,Wetland Pool 5,4000,Wetland Pool 05,Edge,sample,,,41.02322762,-83.69357667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220415_W00387,W00387,W00387,20220415,20220426,0.759,0.065,20220419,0.02,0.0534,0.01,,,,Wetland Pool 5,4000,Wetland Pool 05,West edge,sample,,,41.02326333,-83.69358167
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03668,W03668,W03668,20230615,20230712,1.22,0.15,20230615,0.02,0.1732,0.0174,,,,Wetland Pool 4,49146,Wetland Pool 04,,sample,,Veg and depth like 9,41.02349,-83.69364833
midden_BGSU,20-21,OAKWE,water,OAKWE_20221101_W02755,W02755,W02755,20221101,20221121,2.161226,0.129,20221102,0.02,0.1606,0.01,,,,Wetland Pool 4,49146,Wetland Pool 04,Center-East,sample,,,41.023505,-83.69368667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220920_W02692,W02692,W02692,20220920,20221114,1.831751,0.131,20220921,0.02,0.05,0.01,,,,Wetland Pool 4,49146,Wetland Pool 04,NE corner,sample,,,41.02347833,-83.69370167
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02509,W02509,W02509,20220714,20220721,4.471,0.445,20220718,0.02,0.0922,0.01,,,,Wetland Pool 4,49146,Wetland Pool 04,North side near deeper area,sample,,,41.0237,-83.69371167
midden_BGSU,20-21,OAKWE,water,OAKWE_20230726_W03750,W03750,W03750,20230726,,,,20230731,0.0267,0.05,0.0435,,,,Wetland Pool 4,49146,Wetland Pool 04,,sample,,,41.02344167,-83.69373
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00358,W00358,W00358,20220401,20220408,0.416,0.068,20220405,0.02,0.1169,0.01,,,,Wetland Pool 4,49146,Wetland Pool 04,,sample,,Area surrounding this pool is hummock and hollow and the hollows are holding a lot of water. There is no dry boundary between some pools.,41.02375333,-83.69376
midden_BGSU,20-21,OAKWE,water,OAKWE_20221101_W02756,W02756,W02756,20221101,20221121,2.057969,0.109,20221102,0.02,0.165,0.01,,,,Wetland Pool 4,49146,Wetland Pool 04,West end,sample,,,41.02334167,-83.69400833
midden_BGSU,20-21,OAKWE,water,OAKWE_20221129_W02810,W02810,W02810,20221129,20221219,1.86,0.15,20221129,0.0283,0.05,0.01,,,,Wetland Pool 4,49146,Wetland Pool 04,West end,sample,,,41.02334167,-83.69406833
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03575,W03575,W03575,20230418,20230425,1.08,0.19,20230418,0.02,0.1222,0.01,,,,Wetland Pool 4,49146,Wetland Pool 04,Depth marker ,sample,,,41.02378833,-83.69421167
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00149,W00149,OW-P04,20210827,20210831,2.536,0.142,20210902,0.1956,0.05,0.0323,,,,Wetland Pool 4,49146,Wetland Pool 04,Edge,sample,Very large pool,,41.02356336,-83.69422241
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02636,W02636,W02636,20220818,20221104,1.378629,0.054,20220824,0.02,0.05,0.01,,,,Wetland Pool 4,49146,Wetland Pool 04,,sample,,,41.02360333,-83.69424167
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02507,W02507,W02507,20220714,20220721,6.268,0.542,20220718,0.02,0.0594,0.016,,,,Wetland Pool 2,7383,Wetland Pool 02,East end,sample,,,41.02404667,-83.694335
midden_BGSU,20-21,OAKWE,water,OAKWE_20210527_W00049,W00049,A-20210527-21-005U,20210527,20210603,1.107,0.098,20210603,0.031,0.05,0.01,20210603,1.092,0.055,Wetland Pool 2,7383,Wetland Pool 02,Pool,sample,This pool was full of water,,41.0239,-83.6946
midden_BGSU,20-21,OAKWE,water,OAKWE_20210527_W00048,W00048,A-20210527-21-004U,20210527,20210603,0.79,0.057,20210603,0.03,0.05,0.017,20210603,0.943,0.05,Wetland Pool 3,5050,Wetland Pool 03,Pool,sample,"This pool was full and detritus could be found on the surface, there was more vegitation than other pools found within the pool",,41.0232,-83.6947
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00151,W00151,OW-P06,20210827,20210831,5.332,0.69,20210902,0.02,0.1556,0.01,,,,Wetland Pool 2,7383,Wetland Pool 02,Edge,sample,"Not sure this is P6-It's not, it's P2. This assignment was changed based on GIS coordinates.",,41.02421124,-83.69477386
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00357,W00357,W00357,20220401,20220408,0.69,0.056,20220405,0.02,0.1226,0.01,,,,Wetland Pool 2,7383,Wetland Pool 02,,sample,,,41.02396333,-83.69496833
midden_BGSU,20-21,OAKWE,water,OAKWE_20210730_W00071,W00071,W00071F,20210730,20210804,1.972,0.152,20210803,0.02,0.188591,0.054216,,,,Wetland Pool 2,7383,Wetland Pool 02,3 ft from where water starts and 75 degrees East from what appears to be the center ,sample ,,,41.024167,-83.695
midden_BGSU,20-21,OAKWE,water,OAKWE_20210527_W00050,W00050,A-20210527-21-006U,20210527,20210603,1.123,0.099,20210603,0.033,0.05,0.01,20210603,1.049,0.056,Wetland Pool 2,7383,Wetland Pool 02,Pool,sample,"This pool was full of water --> sample was weighed down too much in refridgerator and spilled, so it is all gone (discovered 06-17-2021)",,41.0242,-83.6951
midden_BGSU,20-21,OAKWE,water,OAKWE_20210527_W00047,W00047,A-20210527-21-003U,20210527,20210603,0.957,0.06,20210603,0.059,0.05,0.01,20210603,0.896,0.043,Wetland Pool 3,5050,Wetland Pool 03,Pool,sample,"This pool was full and detritus could be found on the surface, there was more vegitation than other pools found within the pool",,41.0234,-83.6951
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00356,W00356,W00356,20220401,20220408,0.564,0.046,20220405,0.02,0.125,0.01,,,,Wetland Pool 3,5050,Wetland Pool 03,West edge,sample,,Shallow with lots of vegetation,41.02336667,-83.69515333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02632,W02632,W02632,20220818,20221104,0.394685,0.015,20220824,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Field blank,blank,,,41.02420667,-83.69542333
midden_BGSU,20-21,OAKWE,water,OAKWE_20230223_W02949,W02949,W02949,20230223,20230301,0.075,0.015,20230227,0.02,0.1849,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Van,blank,,,41.02420667,-83.69542333
midden_BGSU,20-21,OAKWE,water,OAKWE_20230223_W02952,W02952,W02952,20230223,20230301,1.49,0.4,20230227,0.02,0.4357,0.081,,,,Wetland Pool 1,353316,Wetland Pool 01,"North east tile. Taken from about 2 m from tile outlet, could not sample from tile because of rocks",sample,,,41.02420667,-83.69542333
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00148,W00148,OW-P02,20210827,20210831,5.075,0.449,20210902,0.02,0.078,0.0013,,,,Wetland Pool 1,353316,Wetland Pool 01,Edge,sample,This was originally identified as P2 but GIS coordinates show it is instead a small pool that is part of the larger area of P1. Nearly full of vegetation,,41.02448432,-83.69568438
midden_BGSU,20-21,OAKWE,water,OAKWE_20230223_W02951,W02951,W02951,20230223,20230301,11.79,0.45,20230227,0.098,9.3702,0.16,,,,Aurand Run connection to P1,,Aurand Run connection to P1,Taken from Aurand run near connection inlet ,sample,,,41.02335167,-83.69569833
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03574,W03574,W03574,20230418,20230425,0.73,0.02,20230418,0.02,0.6109,0.01,,,,Aurand Run upstream,,Aurand Run upstream,Gravel path 1 m up from water control structure ,sample,,,41.02335333,-83.695715
midden_BGSU,20-21,OAKWE,water,OAKWE_20211201_W00291,W00291,W00291,20211201,20211203,0.963,0.074,20211201,0.02,0.0304,0.0113,,,,Wetland Pool 1,353316,Wetland Pool 01,at sonde location,sample,Pool 1 at sonde location,,41.02412527,-83.69574866
midden_BGSU,20-21,OAKWE,water,OAKWE_20211201_W00293,W00293,W00293,20211201,20211203,0.014,0.015,20211201,0.02,0.0277,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,,blank,Field blank,,41.02412354,-83.6957604
midden_BGSU,20-21,OAKWE,water,OAKWE_20211201_W00292,W00292,W00292,20211201,20211203,1.021,0.075,20211201,0.02,0.0361,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,at sonde location,replicate,Pool 1 at sonde location,,41.0241217,-83.69576117
midden_BGSU,20-21,OAKWE,water,OAKWE_20211022_W00236,W00236,W00236,20211022,20211109,0.075,0.155,20211025,0.02,0.0621,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,East side,sample,,,41.02416325,-83.69578321
midden_BGSU,20-21,OAKWE,water,OAKWE_20210730_W00069,W00069,W00069F ,20210730,20210804,2.339,0.105,20210803,0.02,0.170217,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,"We are on the east side, 290 degrees west from the center ",sample,"Vegetation was grown into the pool so it is a very undefined edge. The samples were taken directly inside the end of the vegetation. No soil sample taken at this site, whole area was flooded ",,41.024167,-83.695833
midden_BGSU,20-21,OAKWE,water,OAKWE_20210730_W00067,W00067,W00067F,20210730,20210804,0.757,0.011,20210803,0.02,0.378045,0.01,,,,Aurand Run connection to P1,,Aurand Run connection to P1,Middle of stream ,sample ,Aurand run appeared to be flowing slowly and calmly. Was not backing up into pool 1. Flow here was .13 m/s. ,,41.023611,-83.695834
midden_BGSU,20-21,OAKWE,water,OAKWE_20220920_W02685,W02685,W02685,20220920,20221114,1.653387,0.211,20220921,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Southeast corner near connection,sample,,,41.02396167,-83.69596
midden_BGSU,20-21,OAKWE,water,OAKWE_20220920_W02687,W02687,W02687,20220920,20221114,0.21334,0.015,20220921,0.0562,0.1076,0.0144,,,,Aurand Run connection to P1,,Aurand Run connection to P1,,sample,,,41.02344167,-83.696015
midden_BGSU,20-21,OAKWE,water,OAKWE_20221129_W02811,W02811,W02811,20221129,20221219,0.35,0.015,20221129,0.2631,0.2758,0.01,,,,Aurand Run connection to P1,,Aurand Run connection to P1,,sample,,,41.02342833,-83.69605167
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02519,W02519,W02519,20220714,20220721,1.061,0.015,20220718,0.0286,0.3119,0.01,,,,Aurand Run connection to P1,,Aurand Run connection to P1,,sample,,,41.02343667,-83.696055
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02635,W02635,W02635,20220818,20221104,0.693127,0.015,20220824,0.0306,0.4943,0.01,,,,Aurand Run connection to P1,,Aurand Run connection to P1,,sample,,,41.023425,-83.69605833
midden_BGSU,20-21,OAKWE,water,OAKWE_20230615_W03661,W03661,W03661,20230615,20230712,4.54,0.015,20230615,0.02,4.4641,0.01,,,,Aurand Run connection to P1,,Aurand Run connection to P1,,sample,,No connection,41.02348167,-83.69610167
midden_BGSU,20-21,OAKWE,water,OAKWE_20230418_W03573,W03573,W03573,20230418,20230425,1.04,0.2,20230418,0.02,0.132,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,South edge near connection to Aurand run ,sample,,,41.023705,-83.69610333
midden_BGSU,20-21,OAKWE,water,OAKWE_20210827_W00145,W00145,OW-ARC,20210827,20210831,1.509,0.018,20210902,0.0144,0.1609,0.0573,,,,Aurand Run connection to P1,,Aurand Run connection to P1,Connection to P1,sample,,,41.02349886,-83.69613139
midden_BGSU,20-21,OAKWE,water,OAKWE_20220401_W00355,W00355,W00355,20220401,20220408,1.973,0.015,20220405,0.02,1.7361,0.01,,,,Aurand Run connection to P1,,Aurand Run connection to P1,,sample,,,41.02350167,-83.69614
midden_BGSU,20-21,OAKWE,water,OAKWE_20220415_W00386,W00386,W00386,20220415,20220426,6.591,0.093,20220419,0.0243,5.8641,0.01,,,,Aurand Run connection to P1,,Aurand Run connection to P1,,sample,,,41.02354833,-83.69614667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220415_W00385,W00385,W00385,20220415,20220426,0.96,0.167,20220419,0.02,0.0721,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,SE edge near connection,sample,,,41.02387167,-83.69616667
midden_BGSU,20-21,OAKWE,water,OAKWE_20221101_W02749,W02749,W02749,20221101,20221121,0.358499,0.015,20221102,0.02,0.3615,0.01,,,,Aurand Run connection to P1,,Aurand Run connection to P1,,sample,,,41.02345667,-83.69620333
midden_BGSU,20-21,OAKWE,water,OAKWE_20220615_W00474,W00474,W00474,20220615,20220630,1.58,0.155,20220615,0.02,0.5507,0.0285,,,,Wetland Pool 1,353316,Wetland Pool 01,Near center,replicate,,Near sonde,41.02417333,-83.69621833
midden_BGSU,20-21,OAKWE,water,OAKWE_20220615_W00473,W00473,W00473,20220615,20220630,1.9,0.215,20220615,0.02,0.7441,0.0341,,,,Wetland Pool 1,353316,Wetland Pool 01,Near center,sample,,Near sonde,41.02420833,-83.69623667
midden_BGSU,20-21,OAKWE,water,OAKWE_20220714_W02506,W02506,W02506,20220714,20220721,3.332,0.279,20220718,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Center at sonde,sample,,,41.02417,-83.69626167
midden_BGSU,20-21,OAKWE,water,OAKWE_20211022_W00237,W00237,W00237,20211022,20211109,1.483,0.197,20211025,0.0116,0.0558,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,North side,sample,,,41.024451,-83.69628101
midden_BGSU,20-21,OAKWE,water,OAKWE_20211022_W00239,W00239,W00239,20211022,20211109,0.075,0.207,20211025,0.02,0.0534,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,South side at sonde,sample,,,41.02412373,-83.6962831
midden_BGSU,20-21,OAKWE,water,OAKWE_20220615_W00475,W00475,W00475,20220615,20220630,1.63,0.193,20220615,0.02,0.4366,0.0479,,,,Wetland Pool 1,353316,Wetland Pool 01,Near south shore,sample,,,41.02391167,-83.69629
midden_BGSU,20-21,OAKWE,water,OAKWE_20220920_W02686,W02686,W02686,20220920,20221114,1.431975,0.16,20220921,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,Central near sonde,sample,,,41.024175,-83.69629833
midden_BGSU,20-21,OAKWE,water,OAKWE_20210527_W00046,W00046,A-20210527-21-002U,20210527,20210603,1.154,0.066,20210603,0.208,0.563,0.026,20210603,1.078,0.061,Wetland Pool 1,353316,Wetland Pool 01,Pool,sample,"Pool was full but there was no flowing water, Aurand run was not flooded past the rock barrier so there was not flow from Aurand run at the time",,41.0239,-83.6963
midden_BGSU,20-21,OAKWE,water,OAKWE_20220818_W02634,W02634,W02634,20220818,20221104,1.284713,0.114,20220824,0.02,0.05,0.01,,,,Wetland Pool 1,353316,Wetland Pool 01,At sonde near center,sample,,,41.02423167,-83.696305
